2025-11-05 01:29:40,1,0,5, 2025-11-05 01:29:40.847,HEARTBEAT,847,,127.0.0.1:59187
2025-11-05 01:29:50,1,0,6, 2025-11-05 01:29:50.848,HEARTBEAT,848,,127.0.0.1:59187
2025-11-05 01:30:00,1,0,7, 2025-11-05 01:30:00.849,HEARTBEAT,849,,127.0.0.1:59187
2025-11-05 01:30:10,1,0,8, 2025-11-05 01:30:10.850,HEARTBEAT,850,,127.0.0.1:59187
2025-11-05 01:30:40,1,0,1, 2025-11-05 01:30:40.283,INIT,283,,127.0.0.1:55059
2025-11-05 01:30:43,1,1,2, 2025-11-05 01:30:43.542,DATA,542,34,127.0.0.1:55059
2025-11-05 01:30:44,1,1,3, 2025-11-05 01:30:44.202,DATA,202,234,127.0.0.1:55059
2025-11-05 01:30:44,1,1,4, 2025-11-05 01:30:44.867,DATA,867,23,127.0.0.1:55059
2025-11-05 01:30:45,1,1,5, 2025-11-05 01:30:45.467,DATA,467,23,127.0.0.1:55059
2025-11-05 01:30:46,1,1,6, 2025-11-05 01:30:46.240,DATA,240,33,127.0.0.1:55059
2025-11-05 01:30:50,1,0,7, 2025-11-05 01:30:50.288,HEARTBEAT,288,,127.0.0.1:55059
2025-11-05 01:32:10,1,0,15, 2025-11-05 01:32:10.295,HEARTBEAT,295,,127.0.0.1:55059
2025-11-05 01:32:20,1,0,16, 2025-11-05 01:32:20.297,HEARTBEAT,297,,127.0.0.1:55059
2025-11-05 01:32:30,1,0,17, 2025-11-05 01:32:30.298,HEARTBEAT,298,,127.0.0.1:55059
2025-11-05 01:32:40,1,0,18, 2025-11-05 01:32:40.299,HEARTBEAT,299,,127.0.0.1:55059
2025-11-05 01:32:50,1,0,19, 2025-11-05 01:32:50.300,HEARTBEAT,300,,127.0.0.1:55059
2025-11-05 01:33:00,1,0,20, 2025-11-05 01:33:00.300,HEARTBEAT,300,,127.0.0.1:55059
2025-11-05 01:33:10,1,0,21, 2025-11-05 01:33:10.302,HEARTBEAT,302,,127.0.0.1:55059
2025-11-05 01:33:20,1,0,22, 2025-11-05 01:33:20.303,HEARTBEAT,303,,127.0.0.1:55059
2025-11-05 01:33:30,1,0,23, 2025-11-05 01:33:30.304,HEARTBEAT,304,,127.0.0.1:55059
2025-11-05 01:33:40,1,0,24, 2025-11-05 01:33:40.305,HEARTBEAT,305,,127.0.0.1:55059
2025-11-05 01:33:50,1,0,25, 2025-11-05 01:33:50.307,HEARTBEAT,307,,127.0.0.1:55059
2025-11-05 01:34:00,1,0,26, 2025-11-05 01:34:00.309,HEARTBEAT,309,,127.0.0.1:55059
2025-11-05 01:34:10,1,0,27, 2025-11-05 01:34:10.311,HEARTBEAT,311,,127.0.0.1:55059
2025-11-05 01:34:20,1,0,28, 2025-11-05 01:34:20.311,HEARTBEAT,311,,127.0.0.1:55059
2025-11-05 01:34:30,1,0,29, 2025-11-05 01:34:30.313,HEARTBEAT,313,,127.0.0.1:55059
2025-11-05 01:34:40,1,0,30, 2025-11-05 01:34:40.314,HEARTBEAT,314,,127.0.0.1:55059
2025-11-05 01:34:50,1,0,31, 2025-11-05 01:34:50.315,HEARTBEAT,315,,127.0.0.1:55059
2025-11-05 01:35:00,1,0,32, 2025-11-05 01:35:00.317,HEARTBEAT,317,,127.0.0.1:55059
2025-11-05 01:35:10,1,0,33, 2025-11-05 01:35:10.317,HEARTBEAT,317,,127.0.0.1:55059
2025-11-05 01:35:20,1,0,34, 2025-11-05 01:35:20.318,HEARTBEAT,318,,127.0.0.1:55059
2025-11-05 01:35:30,1,0,35, 2025-11-05 01:35:30.319,HEARTBEAT,319,,127.0.0.1:55059
2025-11-05 01:35:40,1,0,36, 2025-11-05 01:35:40.321,HEARTBEAT,321,,127.0.0.1:55059
2025-11-05 01:35:50,1,0,37, 2025-11-05 01:35:50.321,HEARTBEAT,321,,127.0.0.1:55059
2025-11-05 01:36:00,1,0,38, 2025-11-05 01:36:00.323,HEARTBEAT,323,,127.0.0.1:55059
2025-11-05 01:36:10,1,0,39, 2025-11-05 01:36:10.324,HEARTBEAT,324,,127.0.0.1:55059
2025-11-05 01:36:20,1,0,40, 2025-11-05 01:36:20.325,HEARTBEAT,325,,127.0.0.1:55059
2025-11-05 01:36:30,1,0,41, 2025-11-05 01:36:30.327,HEARTBEAT,327,,127.0.0.1:55059
2025-11-05 01:36:40,1,0,42, 2025-11-05 01:36:40.328,HEARTBEAT,328,,127.0.0.1:55059
2025-11-05 01:36:50,1,0,43, 2025-11-05 01:36:50.328,HEARTBEAT,328,,127.0.0.1:55059
2025-11-05 01:37:00,1,0,44, 2025-11-05 01:37:00.330,HEARTBEAT,330,,127.0.0.1:55059
2025-11-05 01:37:10,1,0,45, 2025-11-05 01:37:10.331,HEARTBEAT,331,,127.0.0.1:55059
2025-11-05 01:37:20,1,0,46, 2025-11-05 01:37:20.332,HEARTBEAT,332,,127.0.0.1:55059
2025-11-05 01:37:30,1,0,47, 2025-11-05 01:37:30.333,HEARTBEAT,333,,127.0.0.1:55059
2025-11-05 01:37:40,1,0,48, 2025-11-05 01:37:40.335,HEARTBEAT,335,,127.0.0.1:55059
2025-11-05 01:37:50,1,0,49, 2025-11-05 01:37:50.336,HEARTBEAT,336,,127.0.0.1:55059
2025-11-05 01:38:00,1,0,50, 2025-11-05 01:38:00.338,HEARTBEAT,338,,127.0.0.1:55059
2025-11-05 01:38:10,1,0,51, 2025-11-05 01:38:10.338,HEARTBEAT,338,,127.0.0.1:55059
2025-11-05 01:38:20,1,0,52, 2025-11-05 01:38:20.340,HEARTBEAT,340,,127.0.0.1:55059
2025-11-05 01:38:30,1,0,53, 2025-11-05 01:38:30.341,HEARTBEAT,341,,127.0.0.1:55059
2025-11-05 01:38:40,1,0,54, 2025-11-05 01:38:40.342,HEARTBEAT,342,,127.0.0.1:55059
2025-11-05 01:38:50,1,0,55, 2025-11-05 01:38:50.344,HEARTBEAT,344,,127.0.0.1:55059
2025-11-05 01:39:00,1,0,56, 2025-11-05 01:39:00.345,HEARTBEAT,345,,127.0.0.1:55059
