UDP Server running on port 12001 (max 200 bytes)
CSV initialized (truncated) at: logs/iot_device_data.csv
Metrics CSV initialized (truncated) at: logs/metrics.csv
Reordered CSV initialized: logs/iot_device_data_reordered.csv
NACK Scheduler Thread started.
 -> INIT message from Device 1 (unit=fahrenheit)
 Data saved (ID:1, seq=1)
 -> INIT message from Device 15 (unit=celsius)
 Data saved (ID:15, seq=1)
 Data saved (ID:1, seq=2)
 -> DATA received (ID:1, seq=2)
 Data saved (ID:15, seq=2)
 -> DATA received (ID:15, seq=2)
 -> INIT message from Device 8 (unit=liters)
 Data saved (ID:8, seq=1)
 Data saved (ID:8, seq=2)
 -> DATA received (ID:8, seq=2)
 Data saved (ID:1, seq=3)
 -> DATA received (ID:1, seq=3)
 Data saved (ID:15, seq=3)
 -> DATA received (ID:15, seq=3)
 Data saved (ID:8, seq=3)
 -> DATA received (ID:8, seq=3)
 Data saved (ID:1, seq=4)
 -> DATA received (ID:1, seq=4)
 Data saved (ID:15, seq=4)
 -> DATA received (ID:15, seq=4)
 Data saved (ID:8, seq=4)
 -> DATA received (ID:8, seq=4)
 Data saved (ID:1, seq=5)
 -> DATA received (ID:1, seq=5)
 Data saved (ID:15, seq=5)
 -> DATA received (ID:15, seq=5)
 Data saved (ID:8, seq=5)
 -> DATA received (ID:8, seq=5)
 Data saved (ID:1, seq=6)
 -> DATA received (ID:1, seq=6)
 Data saved (ID:15, seq=6)
 -> DATA received (ID:15, seq=6)
 Data saved (ID:8, seq=6)
 -> DATA received (ID:8, seq=6)
 Data saved (ID:15, seq=7)
 -> DATA received (ID:15, seq=7)
 Data saved (ID:8, seq=7)
 -> DATA received (ID:8, seq=7)
 [~] Scheduled NACK for ID:1, seq: 7 at T + 1s
 Data saved (ID:1, seq=8)
 -> DATA received (ID:1, seq=8) with GAP.
 Data saved (ID:15, seq=8)
 -> DATA received (ID:15, seq=8)
 Data saved (ID:8, seq=8)
 -> DATA received (ID:8, seq=8)
 Data saved (ID:1, seq=9)
 -> DATA received (ID:1, seq=9)
 Data saved (ID:15, seq=9)
 -> DATA received (ID:15, seq=9)
 [<<] Sent NACK request for ID:1, seq: 7
 Data saved (ID:8, seq=9)
 -> DATA received (ID:8, seq=9)
 [+] Recovered packet ID:1, seq:7 (was missing).
 Data saved (ID:1, seq=7)
 -> DATA received (ID:1, seq=7)
 Data saved (ID:1, seq=10)
 -> DATA received (ID:1, seq=10)
 Data saved (ID:15, seq=10)
 -> DATA received (ID:15, seq=10)
 Data saved (ID:8, seq=10)
 -> DATA received (ID:8, seq=10)
 Data saved (ID:1, seq=11)
 -> DATA received (ID:1, seq=11)
 Data saved (ID:15, seq=11)
 -> DATA received (ID:15, seq=11)
 Data saved (ID:8, seq=11)
 -> DATA received (ID:8, seq=11)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
 Data saved (ID:1, seq=12)
 -> DATA received (ID:1, seq=12)
 Data saved (ID:15, seq=12)
 -> DATA received (ID:15, seq=12)
 Data saved (ID:8, seq=12)
 -> DATA received (ID:8, seq=12)
 Data saved (ID:1, seq=13)
 -> DATA received (ID:1, seq=13)
 Data saved (ID:15, seq=13)
 -> DATA received (ID:15, seq=13)
 Data saved (ID:8, seq=13)
 -> DATA received (ID:8, seq=13)
 Data saved (ID:1, seq=14)
 -> DATA received (ID:1, seq=14)
 Data saved (ID:15, seq=14)
 -> DATA received (ID:15, seq=14)
 Data saved (ID:8, seq=14)
 -> DATA received (ID:8, seq=14)
 Data saved (ID:1, seq=15)
 -> DATA received (ID:1, seq=15)
 Data saved (ID:15, seq=15)
 -> DATA received (ID:15, seq=15)
 Data saved (ID:8, seq=15)
 -> DATA received (ID:8, seq=15)
 Data saved (ID:1, seq=16)
 -> DATA received (ID:1, seq=16)
 Data saved (ID:15, seq=16)
 -> DATA received (ID:15, seq=16)
 Data saved (ID:8, seq=16)
 -> DATA received (ID:8, seq=16)
 Data saved (ID:1, seq=17)
 -> DATA received (ID:1, seq=17)
 Data saved (ID:15, seq=17)
 -> DATA received (ID:15, seq=17)
 Data saved (ID:8, seq=17)
 -> DATA received (ID:8, seq=17)
 Data saved (ID:1, seq=18)
 -> DATA received (ID:1, seq=18)
 Data saved (ID:15, seq=18)
 -> DATA received (ID:15, seq=18)
 Data saved (ID:8, seq=18)
 -> DATA received (ID:8, seq=18)
 Data saved (ID:1, seq=19)
 -> DATA received (ID:1, seq=19)
 Data saved (ID:15, seq=19)
 -> DATA received (ID:15, seq=19)
 Data saved (ID:8, seq=19)
 -> DATA received (ID:8, seq=19)
 Data saved (ID:1, seq=20)
