UDP Server running on port 12001 (max 200 bytes)
CSV initialized (truncated) at: logs/iot_device_data.csv
Metrics CSV initialized (truncated) at: logs/metrics.csv
Reordered CSV initialized: logs/iot_device_data_reordered.csv
NACK Scheduler Thread started.
 -> INIT message from Device 1 (unit=fahrenheit)
 Data saved (ID:1, seq=1)
 -> INIT message from Device 8 (unit=liters)
 Data saved (ID:8, seq=1)
 Data saved (ID:1, seq=2)
 -> DATA received (ID:1, seq=2)
 -> INIT message from Device 15 (unit=celsius)
 Data saved (ID:15, seq=1)
 Data saved (ID:15, seq=2)
 -> DATA received (ID:15, seq=2)
 Data saved (ID:8, seq=2)
 -> DATA received (ID:8, seq=2)
 Data saved (ID:1, seq=3)
 -> DATA received (ID:1, seq=3)
 Data saved (ID:8, seq=3)
 -> DATA received (ID:8, seq=3)
 Data saved (ID:15, seq=3)
 -> DATA received (ID:15, seq=3)
 Data saved (ID:1, seq=4)
 -> DATA received (ID:1, seq=4)
 Data saved (ID:8, seq=4)
 -> DATA received (ID:8, seq=4)
 Data saved (ID:15, seq=4)
 -> DATA received (ID:15, seq=4)
 Data saved (ID:1, seq=5)
 -> DATA received (ID:1, seq=5)
 Data saved (ID:8, seq=5)
 -> DATA received (ID:8, seq=5)
 Data saved (ID:15, seq=5)
 -> DATA received (ID:15, seq=5)
 Data saved (ID:1, seq=6)
 -> DATA received (ID:1, seq=6)
 Data saved (ID:8, seq=6)
 -> DATA received (ID:8, seq=6)
 Data saved (ID:15, seq=6)
 -> DATA received (ID:15, seq=6)
 Data saved (ID:1, seq=7)
 -> DATA received (ID:1, seq=7)
 Data saved (ID:8, seq=7)
 -> DATA received (ID:8, seq=7)
 Data saved (ID:15, seq=7)
 -> DATA received (ID:15, seq=7)
 Data saved (ID:1, seq=8)
 -> DATA received (ID:1, seq=8)
 Data saved (ID:8, seq=8)
 -> DATA received (ID:8, seq=8)
 Data saved (ID:15, seq=8)
 -> DATA received (ID:15, seq=8)
 Data saved (ID:1, seq=9)
 -> DATA received (ID:1, seq=9)
 Data saved (ID:8, seq=9)
 -> DATA received (ID:8, seq=9)
 Data saved (ID:15, seq=9)
 -> DATA received (ID:15, seq=9)
 Data saved (ID:1, seq=10)
 -> DATA received (ID:1, seq=10)
 Data saved (ID:8, seq=10)
 -> DATA received (ID:8, seq=10)
 Data saved (ID:15, seq=10)
 -> DATA received (ID:15, seq=10)
 Data saved (ID:1, seq=11)
 -> DATA received (ID:1, seq=11)
 Data saved (ID:15, seq=11)
 -> DATA received (ID:15, seq=11)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
 Data saved (ID:1, seq=12)
 -> DATA received (ID:1, seq=12)
 [~] Scheduled NACK for ID:8, seq: 11 at T + 1s
 Data saved (ID:8, seq=12)
 -> DATA received (ID:8, seq=12) with GAP.
 Data saved (ID:15, seq=12)
 -> DATA received (ID:15, seq=12)
 Data saved (ID:1, seq=13)
 -> DATA received (ID:1, seq=13)
 Data saved (ID:8, seq=13)
 -> DATA received (ID:8, seq=13)
 Data saved (ID:15, seq=13)
 -> DATA received (ID:15, seq=13)
 [<<] Sent NACK request for ID:8, seq: 11
 Data saved (ID:1, seq=14)
 -> DATA received (ID:1, seq=14)
 Data saved (ID:8, seq=14)
 -> DATA received (ID:8, seq=14)
 Data saved (ID:15, seq=14)
 -> DATA received (ID:15, seq=14)
 Data saved (ID:1, seq=15)
 -> DATA received (ID:1, seq=15)
 Data saved (ID:8, seq=15)
 -> DATA received (ID:8, seq=15)
 Data saved (ID:15, seq=15)
 -> DATA received (ID:15, seq=15)
 Data saved (ID:1, seq=16)
 -> DATA received (ID:1, seq=16)
 Data saved (ID:8, seq=16)
 -> DATA received (ID:8, seq=16)
 Data saved (ID:15, seq=16)
 -> DATA received (ID:15, seq=16)
 Data saved (ID:1, seq=17)
 -> DATA received (ID:1, seq=17)
 Data saved (ID:8, seq=17)
 -> DATA received (ID:8, seq=17)
 Data saved (ID:15, seq=17)
 -> DATA received (ID:15, seq=17)
 Data saved (ID:8, seq=18)
 -> DATA received (ID:8, seq=18)
 Data saved (ID:1, seq=18)
 -> DATA received (ID:1, seq=18)
 Data saved (ID:15, seq=18)
 -> DATA received (ID:15, seq=18)
 Data saved (ID:8, seq=19)
 -> DATA received (ID:8, seq=19)
 Data saved (ID:15, seq=19)
 -> DATA received (ID:15, seq=19)
 Data saved (ID:1, seq=19)
 -> DATA received (ID:1, seq=19)
 Data saved (ID:8, seq=20)
 -> DATA received (ID:8, seq=20)
 Data saved (ID:15, seq=20)
 -> DATA received (ID:15, seq=20)
 Data saved (ID:15, seq=21)
 -> DATA received (ID:15, seq=21)
 [~] Scheduled NACK for ID:1, seq: 20 at T + 1s
 Data saved (ID:1, seq=21)
 -> DATA received (ID:1, seq=21) with GAP.
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 [~] Scheduled NACK for ID:8, seq: 21 at T + 1s
 Data saved (ID:8, seq=22)
 -> DATA received (ID:8, seq=22) with GAP.
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
 Data saved (ID:15, seq=22)
 -> DATA received (ID:15, seq=22)
 [<<] Sent NACK request for ID:1, seq: 20
 Data saved (ID:1, seq=22)
 -> DATA received (ID:1, seq=22)
 [+] Recovered packet ID:1, seq:20 (was missing).
 Data saved (ID:1, seq=20)
 -> DATA received (ID:1, seq=20)
 Data saved (ID:8, seq=23)
 -> DATA received (ID:8, seq=23)
 Data saved (ID:15, seq=23)
 -> DATA received (ID:15, seq=23)
 Data saved (ID:1, seq=23)
 -> DATA received (ID:1, seq=23)
 [<<] Sent NACK request for ID:8, seq: 21
 [+] Recovered packet ID:8, seq:21 (was missing).
 Data saved (ID:8, seq=21)
 -> DATA received (ID:8, seq=21)
 Data saved (ID:8, seq=24)
 -> DATA received (ID:8, seq=24)
 Data saved (ID:15, seq=24)
 -> DATA received (ID:15, seq=24)
 Data saved (ID:1, seq=24)
 -> DATA received (ID:1, seq=24)
 Data saved (ID:8, seq=25)
 -> DATA received (ID:8, seq=25)
 Data saved (ID:15, seq=25)
 -> DATA received (ID:15, seq=25)
 Data saved (ID:1, seq=25)
 -> DATA received (ID:1, seq=25)
 Data saved (ID:8, seq=26)
 -> DATA received (ID:8, seq=26)
 Data saved (ID:15, seq=26)
 -> DATA received (ID:15, seq=26)
 Data saved (ID:1, seq=26)
 -> DATA received (ID:1, seq=26)
 Data saved (ID:8, seq=27)
 -> DATA received (ID:8, seq=27)
 Data saved (ID:15, seq=27)
 -> DATA received (ID:15, seq=27)
 Data saved (ID:1, seq=27)
 -> DATA received (ID:1, seq=27)
 Data saved (ID:15, seq=28)
 -> DATA received (ID:15, seq=28)
 Data saved (ID:1, seq=28)
 -> DATA received (ID:1, seq=28)
 [~] Scheduled NACK for ID:8, seq: 28 at T + 1s
 Data saved (ID:8, seq=29)
 -> DATA received (ID:8, seq=29) with GAP.
 Data saved (ID:15, seq=29)
 -> DATA received (ID:15, seq=29)
 Data saved (ID:1, seq=29)
 -> DATA received (ID:1, seq=29)
 Data saved (ID:8, seq=30)
 -> DATA received (ID:8, seq=30)
 Data saved (ID:15, seq=30)
 -> DATA received (ID:15, seq=30)
 Data saved (ID:1, seq=30)
 -> DATA received (ID:1, seq=30)
 [<<] Sent NACK request for ID:8, seq: 28
 [+] Recovered packet ID:8, seq:28 (was missing).
 Data saved (ID:8, seq=28)
 -> DATA received (ID:8, seq=28)
 Data saved (ID:8, seq=31)
 -> DATA received (ID:8, seq=31)
 Data saved (ID:15, seq=31)
 -> DATA received (ID:15, seq=31)
 Data saved (ID:1, seq=31)
 -> DATA received (ID:1, seq=31)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
 Data saved (ID:8, seq=32)
 -> DATA received (ID:8, seq=32)
 Data saved (ID:15, seq=32)
 -> DATA received (ID:15, seq=32)
 Data saved (ID:1, seq=32)
 -> DATA received (ID:1, seq=32)
 Data saved (ID:8, seq=33)
 -> DATA received (ID:8, seq=33)
